Actual_Fare,Predicted_Fare,Actual_Survived,Predicted_Survived,Prediction_Correct,Survived_Probability
-0.3414522396297103,0.04705779817998823,1,0,False,0.12862191214201513
-0.4370074380797968,-0.046179632138260596,0,0,True,0.2139236254301124
-0.4888542575852486,-0.6875594000742764,0,0,True,0.13499487079201877
0.0160230236183252,0.28999547435806927,1,1,True,0.8760912060220516
-0.422073540593508,-0.12582480195353152,1,1,True,0.7459770524347085
0.9391984311231651,0.7214809570411889,1,1,True,0.9183296740402714
-0.4923778278429006,-0.4537710006909015,1,1,True,0.6815962275703901
-0.2859972841804228,-0.4435128191290525,0,0,True,0.0971087344111877
-0.4923778278429006,-0.44739131434591983,1,1,True,0.759442104219214
-0.1192156298077981,1.1354214817307482,1,1,True,0.912211847256188
0.4207302360686478,0.7188183478566129,0,0,True,0.32329550810309327
-0.4863374216869257,-0.7003187727642397,0,0,True,0.06697147323679908
-0.1356576153643619,-0.0990390226065967,0,0,True,0.3831737560656554
-0.5029485386158568,-0.3730656326120805,0,0,True,0.16052175797109672
-0.3866707201133388,-0.0488378347820031,0,0,True,0.1890073033685696
0.1448850216124577,0.9319068828228335,1,1,True,0.9278971608675218
0.4097407238022106,0.8091507650381666,1,0,False,0.28863175230120824
-0.4907831606177232,-0.4537710006909015,1,1,True,0.6816432462595239
-0.3866707201133388,-0.04405307002326686,0,0,True,0.23774295263806058
0.3985820801634062,0.5925419331540132,0,0,True,0.3098620333503848
-0.4894421904510968,-0.6896859621892706,0,0,True,0.12056606480241963
-0.1138457087351363,0.6924438798530392,1,0,False,0.38947859538428325
-0.4902797934380587,-0.44829317734695473,1,1,True,0.5932236760319779
-0.4626791642426904,-0.6875594000742764,0,0,True,0.1354106856447253
-0.356468689333464,-0.6918125243042643,0,0,True,0.10924114128947007
-0.086663881033249,0.09085607444687382,0,0,True,0.08055363160641262
-0.0902720169770847,0.9160735896049332,0,0,True,0.4720947808492807
-0.3866707201133388,0.04681098768703551,1,0,False,0.2150759355493269
-0.086663881033249,0.09404591761936465,0,0,True,0.0961637756733598
-0.4902797934380587,-0.6686234929323478,0,1,False,0.563030334649512
-0.4894421904510968,-0.6870277595455285,0,0,True,0.13881072228207395
-0.4923778278429006,-0.5708481083483157,1,1,True,0.63287354943617
-0.0303713225969997,0.9224532759499148,0,1,False,0.5707489910124706
-0.4964047652802172,-0.6670285713461024,0,1,False,0.5865603706751448
-0.4863374216869257,-0.5935054991914834,1,0,False,0.14277803413893977
-0.3573908580066095,-0.25051070161071975,0,0,True,0.141593686925253
0.0663597415847833,0.69563372302553,1,0,False,0.4425627957115115
-0.4923778278429006,-0.4537710006909015,1,1,True,0.6815962275703901
-0.0242463507548411,1.039164567675876,1,1,True,0.9363316123833063
-0.4894421904510968,-0.6918125243042643,0,0,True,0.10749549322432116
