Actual_Survived,Predicted_Survived_DT,Survived_Probability_DT,Survived_Probability_LR,Actual_Fare,Predicted_Fare_DT
1,0,0.1308139534883721,0.12862191214201513,-0.3414522396297103,-0.25087340489349214
0,0,0.1308139534883721,0.2139236254301124,-0.4370074380797968,-0.34505203406028306
0,0,0.1308139534883721,0.13499487079201877,-0.4888542575852486,-0.44462593906457276
1,1,0.9722222222222222,0.8760912060220516,0.0160230236183252,-0.34505203406028306
1,1,0.5647058823529412,0.7459770524347085,-0.422073540593508,-0.25087340489349214
1,1,0.9722222222222222,0.9183296740402714,0.9391984311231651,1.0058190773517726
1,1,0.5647058823529412,0.6815962275703901,-0.4923778278429006,-0.44462593906457276
0,0,0.1308139534883721,0.0971087344111877,-0.2859972841804228,-0.25087340489349214
1,1,0.5647058823529412,0.759442104219214,-0.4923778278429006,-0.44462593906457276
1,1,0.9722222222222222,0.912211847256188,-0.1192156298077981,1.7061762510375045
0,0,0.3695652173913043,0.32329550810309327,0.4207302360686478,0.11886988197089822
0,0,0.1308139534883721,0.06697147323679908,-0.4863374216869257,-0.44462593906457276
0,0,0.05555555555555555,0.3831737560656554,-0.1356576153643619,-0.25087340489349214
0,0,0.1308139534883721,0.16052175797109672,-0.5029485386158568,-0.44462593906457276
0,0,0.1308139534883721,0.1890073033685696,-0.3866707201133388,-0.34505203406028306
1,1,0.9722222222222222,0.9278971608675218,0.1448850216124577,1.7061762510375045
1,0,0.3695652173913043,0.28863175230120824,0.4097407238022106,0.11886988197089822
1,1,0.5647058823529412,0.6816432462595239,-0.4907831606177232,-0.44462593906457276
0,0,0.1308139534883721,0.23774295263806058,-0.3866707201133388,-0.34505203406028306
0,0,0.1308139534883721,0.3098620333503848,0.3985820801634062,0.11886988197089822
0,0,0.1308139534883721,0.12056606480241963,-0.4894421904510968,-0.44462593906457276
1,0,0.1308139534883721,0.38947859538428325,-0.1138457087351363,0.11886988197089822
1,1,0.5647058823529412,0.5932236760319779,-0.4902797934380587,-0.25087340489349214
0,0,0.1308139534883721,0.1354106856447253,-0.4626791642426904,-0.44462593906457276
0,0,0.1308139534883721,0.10924114128947007,-0.356468689333464,-0.44462593906457276
0,0,0.1308139534883721,0.08055363160641262,-0.086663881033249,-0.25087340489349214
0,0,0.1308139534883721,0.4720947808492807,-0.0902720169770847,1.7053652018677632
1,0,0.1308139534883721,0.2150759355493269,-0.3866707201133388,-0.34505203406028306
0,1,1.0,0.0961637756733598,-0.086663881033249,-0.25087340489349214
0,1,0.5647058823529412,0.563030334649512,-0.4902797934380587,-0.44462593906457276
